,price_per_month
1273,130000
1274,82000
1275,86000
1276,49999
1277,27000
1278,60000
1279,30000
1280,29000
1281,32000
1282,115000
1283,120000
1284,27000
1285,140000
1286,30000
1287,28000
1288,28000
1289,28000
1290,75000
1291,36000
1292,20000
1293,40000
1294,33000
1295,28000
1296,30000
1297,29000
1298,21000
1299,119000
1300,25000
1301,26000
1302,200000
1303,26000
1304,400000
1305,50000
1306,45000
1307,50000
1308,28000
1309,26000
1310,64000
1311,70000
1312,25000
1313,360000
1314,75000
1315,30000
1316,28000
1317,30000
1318,40000
1319,500000
1320,80000
1321,19000
1322,140000
1323,100000
1324,30000
1325,80000
1326,80000
1327,26000
1328,200000
1329,25000
1330,28000
1331,40000
1332,35000
1333,50000
1334,60000
1335,35000
1336,50000
1337,33000
1338,28000
1339,80000
1340,45000
1341,40000
1342,90000
1343,40000
1344,25000
1345,75000
1346,110000
1347,32000
1348,119000
1349,35000
1350,35000
1351,80000
1352,110000
1353,22000
1354,250000
1355,75000
1356,29000
1357,35000
1358,43000
1359,32000
1360,33000
1361,35000
1362,23000
1363,38000
1364,78000
1365,33000
1366,30000
1367,45000
1368,49000
1369,30000
1370,50000
1371,55000
1372,39000
1373,55000
1374,59000
1375,80000
1376,85000
1377,110000
1378,27500
1379,140000
1380,20000
1381,22000
1382,23000
1383,20000
1384,31000
1385,45000
1386,38000
1387,29400
1388,30000
1389,38000
1390,39000
1391,25000
1392,40000
1393,29000
1394,38000
1395,27000
1396,30000
1397,70000
1398,27000
1399,63000
1400,29000
1401,29500
1402,28000
1403,43000
1404,24000
1405,30000
1406,55000
1407,25000
1408,24000
1409,52000
1410,150000
1411,24000
1412,25000
1413,38000
1414,70000
1415,35000
1416,33000
1417,40000
1418,40000
1419,40000
1420,33000
1421,70000
1422,30000
1423,25000
1424,21500
1425,25000
1426,55000
1427,37000
1428,45000
1429,58000
1430,52000
1431,39000
1432,38000
1433,90000
1434,48000
1435,60000
1436,19000
1437,22000
1438,30000
1439,24000
1440,25000
1441,50000
1442,45000
1443,26000
1444,70000
1445,70000
1446,26000
1447,50000
1448,32000
1449,25000
1450,40000
1451,35000
1452,30000
1453,33000
1454,170000
1455,30000
1456,140000
1457,100000
1458,27000
1459,85000
1460,53000
1461,28000
1462,85000
1463,57000
1464,28000
1465,55000
1466,45000
1467,28000
1468,38000
1469,80000
1470,40000
1471,23000
1472,60000
1473,48000
1474,42000
1475,17000
1476,41000
1477,33000
1478,27000
1479,55000
1480,100000
1481,29000
1482,40000
1483,75000
1484,30000
1485,28000
1486,24900
1487,32000
1488,28000
1489,45000
1490,45000
1491,45000
1492,47000
1493,56000
1494,30000
1495,29000
1496,25000
1497,27000
1498,30000
1499,40000
1500,26000
1501,55000
1502,23000
1503,29000
1504,56000
1505,60000
1506,68000
1507,65000
1508,65000
1509,70000
1510,70000
1511,40000
1512,45000
1513,75000
1514,75000
1515,33000
1516,27000
1517,40000
1518,25000
1519,150000
1520,45000
1521,75000
1522,37000
1523,31000
1524,120000
1525,28000
1526,82000
1527,25000
1528,70000
1529,24500
1530,26000
1531,120000
1532,38000
1533,23000
1534,90000
1535,70000
1536,30000
1537,250000
1538,30000
1539,80000
1540,30000
1541,87000
1542,24000
1543,87000
1544,26000
1545,89000
1546,30000
1547,90000
1548,30000
1549,90000
1550,100000
1551,110000
1552,110000
1553,115000
1554,45000
1555,40000
1556,45000
1557,40000
1558,40000
1559,21000
1560,45000
1561,27000
1562,60000
1563,45000
1564,48000
1565,67000
1566,29000
1567,30000
1568,33000
1569,26000
1570,110000
1571,30000
1572,230000
1573,24500
1574,32000
1575,230000
1576,28000
1577,30000
1578,350000
1579,70000
1580,22000
1581,30000
1582,60000
1583,350000
1584,25000
1585,120000
1586,45000
1587,350000
1588,130000
1589,28000
1590,49000
1591,60000
1592,160000
1593,35000
1594,35000
1595,150000
1596,130000
1597,82000
1598,200000
1599,130000
1600,35000
1601,22000
1602,27000
1603,50000
1604,80000
1605,300000
1606,22000
1607,26000
1608,23000
1609,55000
1610,26000
1611,30000
1612,75000
1613,75000
1614,25000
1615,28000
1616,25000
1617,27000
1618,27000
1619,55000
1620,110000
1621,43000
1622,29000
1623,30000
1624,32000
1625,20000
1626,26000
1627,30000
1628,30000
1629,60000
1630,35000
1631,23000
1632,30000
1633,29000
1634,32000
1635,23000
1636,25000
1637,22000
1638,24000
1639,24000
1640,28000
1641,29000
1642,30000
1643,22000
1644,20000
1645,115000
1646,55000
1647,29000
1648,28000
1649,50000
1650,25000
1651,75000
1652,25000
1653,31000
1654,24000
1655,87000
1656,40000
1657,25000
1658,180000
1659,30000
1660,26000
1661,41540
1662,30000
1663,70000
1664,70000
1665,65000
1666,200000
1667,30000
1668,85000
1669,700000
1670,23000
1671,65000
1672,22000
1673,34000
1674,25000
1675,80000
1676,50000
1677,22000
1678,34000
1679,30000
1680,22000
1681,38000
1682,30000
1683,33000
1684,70000
1685,30000
1686,50000
1687,115000
1688,30000
1689,32000
1690,30000
1691,33000
1692,100000
1693,75000
1694,30000
1695,20000
1696,120000
1697,23000
1698,90000
1699,90000
1700,28000
1701,200000
1702,27000
1703,55000
1704,58000
1705,65000
1706,95000
1707,100000
1708,25000
1709,30000
1710,55000
1711,129000
1712,35000
1713,30000
1714,30000
1715,120000
1716,65000
1717,60000
1718,89000
1719,28000
1720,32000
1721,45780
1722,28000
1723,85000
1724,86000
1725,98000
1726,75000
1727,85000
1728,77000
1729,60000
1730,620000
1731,77000
1732,115000
1733,185000
1734,25000
1735,95000
1736,30000
1737,170000
1738,30000
1739,60000
1740,70000
1741,90000
1742,90000
1743,60000
1744,35000
1745,30000
1746,30000
1747,35000
1748,35000
1749,32000
1750,32000
1751,30000
1752,30000
1753,30000
1754,35000
1755,35000
1756,35000
1757,35000
1758,33000
1759,32000
1760,32000
1761,33000
1762,33000
1763,33000
1764,33000
1765,30000
1766,33000
1767,32000
1768,36000
1769,33000
1770,33000
1771,33000
1772,36000
1773,36000
1774,33000
1775,35000
1776,32000
1777,35000
1778,30000
1779,37000
1780,35000
1781,37000
1782,37000
1783,37000
1784,33000
1785,34000
1786,35000
1787,34000
1788,33000
1789,32000
1790,35000
1791,33000
1792,35000
1793,35000
1794,35000
1795,35000
1796,38000
1797,35000
1798,38000
1799,38000
1800,34000
1801,35000
1802,33000
1803,35000
1804,35000
1805,35000
1806,35000
1807,35000
1808,35000
1809,35000
1810,33000
1811,35000
1812,39000
1813,35000
1814,35000
1815,35000
1816,35000
1817,35000
1818,35000
1819,35000
1820,35000
1821,34000
1822,34000
1823,35000
1824,35000
1825,40000
1826,37000
1827,35000
1828,40000
1829,35000
1830,35000
1831,40000
1832,40000
1833,40000
1834,35000
1835,40000
1836,35000
1837,35000
1838,40000
1839,35000
1840,36000
1841,37000
1842,38000
1843,38000
1844,36000
1845,40000
1846,38000
1847,39000
1848,39000
1849,35000
1850,40000
1851,37000
1852,39000
1853,42000
1854,42000
1855,42000
1856,42000
1857,42000
1858,37000
1859,38500
1860,39000
1861,40000
1862,40000
1863,40000
1864,40000
1865,43000
1866,43000
1867,38000
1868,40000
1869,36000
1870,42000
1871,40000
1872,40000
1873,40000
1874,39000
1875,40000
1876,40000
1877,44000
1878,40000
1879,42000
1880,40000
1881,40000
1882,40000
1883,40000
1884,40000
1885,39000
1886,45000
1887,40000
1888,41000
1889,40000
1890,40000
1891,45000
1892,42000
1893,45000
1894,45000
1895,45000
1896,42000
1897,42000
1898,46000
1899,39999
1900,40000
1901,42900
1902,40000
1903,42000
1904,47000
1905,47000
1906,47000
1907,43000
1908,43000
1909,45000
1910,45000
1911,45000
1912,45000
1913,48000
1914,45000
1915,45000
1916,45000
1917,45000
1918,48500
1919,45000
1920,45000
1921,45000
1922,49000
1923,45000
1924,45000
1925,49000
1926,43000
1927,49500
1928,45000
1929,25000
1930,45000
1931,50000
1932,43000
1933,50000
1934,45000
1935,45000
1936,45000
1937,50000
1938,50000
1939,50000
1940,50000
1941,45000
1942,47000
1943,45000
1944,45000
1945,45000
1946,45000
1947,47000
1948,47000
1949,50000
1950,49000
1951,47000
1952,52000
1953,48000
1954,45000
1955,48000
1956,53000
1957,53000
1958,53000
1959,53000
1960,53000
1961,53000
1962,53000
1963,53000
1964,53000
1965,53000
1966,53000
1967,53000
1968,53000
1969,53000
1970,53000
1971,53000
1972,50000
1973,48000
1974,49000
1975,50000
1976,50000
1977,48000
1978,52000
1979,50000
1980,50000
1981,45000
1982,55000
1983,50000
1984,50000
1985,50000
1986,50000
1987,55000
1988,55000
1989,48000
1990,50000
1991,48000
1992,55000
1993,50000
1994,50000
1995,55000
1996,50000
1997,50000
1998,50000
1999,48000
2000,53000
2001,51000
2002,50000
2003,50000
2004,53000
2005,50000
2006,53000
2007,50000
2008,55000
2009,53000
2010,52000
2011,50000
2012,50000
2013,50000
2014,55000
2015,55000
2016,55000
2017,55000
2018,55000
2019,60000
2020,60000
2021,60000
2022,60000
2023,60000
2024,60000
2025,60000
2026,60000
2027,60000
2028,60000
2029,60000
2030,60000
2031,60000
2032,60000
2033,60000
2034,60000
2035,60000
2036,60000
2037,60000
2038,57000
2039,55000
2040,50000
2041,60000
2042,60000
2043,60000
2044,60000
2045,55000
2046,62000
2047,62000
2048,62000
2049,62000
2050,62000
2051,62000
2052,62000
2053,62000
2054,62000
2055,62000
2056,62000
2057,62000
2058,62000
2059,62000
2060,62000
2061,58000
2062,55000
2063,59000
2064,55000
2065,58900
2066,60000
2067,60000
2068,59990
2069,55000
2070,60000
2071,60000
2072,60000
2073,60000
2074,60000
2075,60000
2076,60000
2077,60000
2078,65000
2079,65000
2080,65000
2081,63000
2082,66000
2083,66000
2084,66000
2085,66000
2086,66000
2087,66000
2088,66000
2089,66000
2090,66000
2091,66000
2092,66000
2093,66000
2094,66000
2095,66000
2096,66000
2097,60000
2098,60000
2099,60000
2100,62000
2101,60000
2102,65000
2103,65000
2104,65000
2105,65000
2106,65000
2107,60000
2108,65000
2109,68000
2110,63000
2111,70000
2112,70000
2113,70000
2114,70000
2115,70000
2116,70000
2117,60000
2118,70000
2119,70000
2120,70000
2121,70000
2122,70000
2123,70000
2124,70000
2125,65000
2126,70000
2127,70000
2128,70000
2129,70000
2130,70000
2131,70000
2132,70000
2133,70000
2134,65000
2135,70000
2136,70000
2137,70000
2138,65000
2139,65000
2140,65000
2141,65000
2142,65000
2143,70000
2144,74000
2145,72000
2146,70000
2147,70000
2148,70000
2149,70000
2150,70000
2151,75000
2152,75000
2153,70000
2154,75000
2155,70000
2156,70000
2157,70000
2158,77000
2159,70000
2160,78000
2161,70000
2162,70000
2163,75000
2164,79999
2165,75000
2166,70000
2167,75000
2168,75000
2169,75000
2170,75000
2171,75000
2172,80000
2173,80000
2174,75000
2175,75000
2176,65000
2177,75000
2178,75000
2179,73000
2180,75000
2181,75000
2182,78000
2183,75000
2184,80000
2185,78000
2186,80000
2187,85000
2188,80000
2189,77000
2190,75000
2191,85000
2192,85000
2193,85000
2194,78000
2195,80000
2196,80000
2197,80000
2198,80000
2199,80000
2200,83000
2201,70000
2202,85000
2203,90000
2204,83000
2205,90000
2206,85000
2207,85000
2208,90000
2209,85000
2210,89000
2211,95000
2212,90000
2213,90000
2214,90000
2215,89000
2216,90000
2217,90000
2218,90000
2219,99999
2220,97000
2221,95000
2222,100000
2223,90000
2224,100000
2225,96000
2226,94000
2227,94000
2228,100000
2229,100000
2230,100000
2231,100000
2232,100000
2233,100000
2234,100000
2235,95000
2236,95000
2237,100000
2238,100000
2239,100000
2240,100000
2241,100000
2242,100000
2243,98000
2244,110000
2245,110000
2246,90000
2247,90000
2248,100000
2249,110000
2250,105000
2251,110000
2252,110000
2253,115000
2254,115000
2255,110000
2256,110000
2257,110000
2258,110000
2259,110000
2260,110000
2261,120000
2262,120000
2263,120000
2264,120000
2265,120000
2266,120000
2267,110000
2268,120000
2269,120000
2270,125000
2271,120000
2272,120000
2273,130000
2274,120000
2275,120000
2276,125000
2277,120000
2278,129000
2279,125000
2280,130000
2281,130000
2282,130000
2283,129000
2284,125000
2285,130000
2286,130000
2287,130000
2288,130000
2289,130000
2290,140000
2291,135000
2292,140000
2293,140000
2294,140000
2295,140000
2296,149999
2297,150000
2298,140000
2299,150000
2300,150000
2301,150000
2302,150000
2303,150000
2304,155000
2305,150000
2306,150000
2307,155000
2308,150000
2309,150000
2310,160000
2311,170000
2312,170000
2313,170000
2314,170000
2315,180000
2316,180000
2317,185000
2318,190000
2319,190000
2320,180000
2321,190000
2322,200000
2323,190000
2324,190000
2325,200000
2326,189000
2327,190000
2328,200000
2329,200000
2330,200000
2331,230000
2332,220000
2333,230000
2334,230000
2335,230000
2336,250000
2337,250000
2338,250000
2339,275000
2340,270000
2341,300000
2342,290000
2343,300000
2344,170000
2345,330000
2346,350000
2347,330000
2348,395000
2349,700000
2350,32000
2351,24000
2352,24000
2353,27000
2354,27000
2355,28000
2356,25000
2357,26000
2358,30000
2359,30000
2360,32000
2361,30000
2362,30000
2363,30000
2364,30000
2365,29000
2366,33000
2367,34000
2368,32000
2369,30000
2370,29000
2371,35000
2372,36000
2373,30000
2374,35000
2375,35000
2376,38000
2377,40000
2378,40000
2379,35000
2380,32000
2381,38000
2382,37000
2383,38000
2384,40000
2385,38500
2386,40000
2387,40000
2388,40000
2389,40000
2390,40000
2391,44000
2392,40000
2393,40000
2394,38000
2395,45000
2396,45000
2397,45000
2398,45000
2399,47000
2400,50000
2401,47000
2402,55000
2403,60000
2404,65000
2405,60000
2406,60000
2407,60000
2408,60000
2409,70000
2410,75000
2411,75000
2412,75000
2413,75000
2414,90000
2415,87000
2416,97000
2417,93000
2418,160000
2419,180000
2420,180000
2421,250000
2422,650000
2423,20600
2424,47000
2425,70000
2426,50000
2427,65000
2428,80000
2429,65000
2430,100000
2431,28000
2432,33000
2433,48000
2434,37800
2435,22000
2436,41900
2437,70000
2438,15000
2439,31000
2440,49999
2441,23500
2442,38000
2443,25000
2444,22000
2445,35000
2446,30000
2447,25000
2448,49000
2449,50000
2450,25000
2451,45000
2452,20000
2453,40000
2454,85000
2455,30000
2456,26000
2457,30000
2458,33000
2459,30000
2460,110000
2461,25000
2462,24000
2463,28000
2464,30000
2465,27000
2466,32000
2467,29000
2468,35000
2469,35000
2470,30000
2471,45000
2472,70000
2473,30000
2474,90000
2475,70000
2476,29800
2477,75000
2478,36000
2479,33000
2480,33000
2481,35000
2482,39000
2483,47000
2484,35000
2485,43000
2486,55000
2487,20000
2488,26000
2489,22000
2490,25000
2491,24990
2492,25000
2493,25000
2494,27000
2495,30000
2496,35000
